==> Starting concretization pool with 48 processes
==> Environment concretized in 120.66 seconds
==> Concretized bricks+cuda
[+]  bfuoywx  bricks@2023.08.25%gcc@11.4.0+cuda~ipo build_system=cmake build_type=Release generator=make patches=7fe8d1d arch=linux-ubuntu22.04-x86_64
[+]  pz4ulyn              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ms4sbsh              ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  5bui7u7                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  xbzeeoo              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7a4mbz3          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  nsjxqfd          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[e]  x7rtpp3      ^cuda@12.2.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  xeo2acn      ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xmip5v3          ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[e]  w2qwypv      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
[+]  4vxrzx3      ^opencl-clhpp@2.0.16%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64

==> Concretized flux-core+cuda
[+]  aqnxfpa  flux-core@0.61.2%gcc@11.4.0+cuda~docs~security build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  g44dccz      ^hwloc@2.9.1%gcc@11.4.0~cairo+cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools cuda_arch=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[e]  x7rtpp3          ^cuda@12.2.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6qyeidq          ^libpciaccess@0.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xeo2acn              ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xmip5v3                  ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  n6zngvc                  ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  plq2poo                      ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khxo444              ^util-macros@1.19.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tomx3zi          ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nw6nadp      ^jansson@2.14%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  3gq4owh          ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  foi6iac      ^libarchive@3.7.1%gcc@11.4.0+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=openssl libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu22.04-x86_64
[+]  mvv5tmf          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ppgdy35              ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  vn2i3ot          ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  3d6ay7f          ^lzo@2.10%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  ms4sbsh          ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  5bui7u7              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  fqkbmyz              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  y2dkgvn                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  7w2vrb7          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  nsjxqfd          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  pmda3i7          ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  lylawfr      ^libzmq@4.3.5%gcc@11.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ipezmag          ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4o7v5qt              ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  43jx5r4          ^libsodium@1.0.19%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4mshzmw      ^lua@5.3.6%gcc@11.4.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu22.04-x86_64
[+]  bqjvf6e          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  pz4ulyn              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  fl4uzzk          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  dniinpx          ^unzip@6.0%gcc@11.4.0 build_system=makefile patches=f6f6236 arch=linux-ubuntu22.04-x86_64
[+]  ptktr2x      ^lua-luaposix@36.1%gcc@11.4.0 build_system=lua arch=linux-ubuntu22.04-x86_64
[+]  p4zke22      ^lz4@1.9.4%gcc@11.4.0+pic build_system=makefile libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  7a4mbz3      ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  xbzeeoo      ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  77pzxsc      ^py-cffi@1.15.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  gr7x2kq          ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7iflr6e          ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6fnz7yx          ^py-pycparser@2.21%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  kdxc323          ^py-setuptools@69.2.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6a7c3gr          ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  lg5s3e5      ^py-ply@3.11%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  wdsbj53      ^py-pyyaml@5.4.1%gcc@11.4.0+libyaml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  xbgseij          ^libyaml@0.2.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  beq7w7g      ^python@3.11.7%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
[+]  47hbnkz          ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xc5bypn          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7pjbhkg          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4kecmsc              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  kox732v                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  ifj2qvd          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  cggmg33      ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wjsrjs3      ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized hpctoolkit+cuda
[+]  p7jkx6a  hpctoolkit@2024.01.1%gcc@11.4.0~cray+cuda~debug~level_zero+mpi~opencl+papi~python~rocm+viewer build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qbyr4b4      ^autoconf@2.72%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  n6zngvc          ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  plq2poo              ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  fqkbmyz          ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  y2dkgvn              ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  xc5bypn              ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  eg5yxwt      ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  vgeyzkr      ^boost@1.79.0%gcc@11.4.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=17 patches=a440f96 visibility=global arch=linux-ubuntu22.04-x86_64
[+]  pmda3i7          ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  mvv5tmf      ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ppgdy35          ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[e]  x7rtpp3      ^cuda@12.2.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  q27acrq      ^dyninst@13.0.0%gcc@11.4.0~ipo+openmp~stat_dysect~static build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  3gq4owh          ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  7a4mbz3              ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  iwruzyx      ^elfutils@0.190%gcc@11.4.0~debuginfod+exeprefix~nls build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  vn2i3ot          ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  xbzeeoo          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  qy6udvw      ^hpcviewer@2024.02%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  yjb2qj7          ^openjdk@11.0.20.1_1%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  2fp2q5m      ^intel-tbb@2021.9.0%gcc@11.4.0~ipo+shared+tm build_system=cmake build_type=Release cxxstd=default generator=make patches=91755c6 arch=linux-ubuntu22.04-x86_64
[+]  mwjijcz          ^hwloc@2.9.1%gcc@11.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  6qyeidq              ^libpciaccess@0.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khxo444                  ^util-macros@1.19.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tomx3zi              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mgppu7e      ^intel-xed@2023.10.11%gcc@11.4.0~debug+pic build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  beq7w7g          ^python@3.11.7%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
[+]  47hbnkz              ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ipezmag                  ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4o7v5qt                      ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7pjbhkg              ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4kecmsc                  ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  kox732v                      ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  gr7x2kq              ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ifj2qvd              ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  ms4sbsh              ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  5bui7u7                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  fl4uzzk              ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  cggmg33              ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wjsrjs3              ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  r2xjpvf      ^libiberty@2.41%gcc@11.4.0+pic build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  subsud4      ^libmonitor@2023.03.15%gcc@11.4.0~commrank~dlopen+hpctoolkit build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xeo2acn      ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xmip5v3          ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  uyxx3mc      ^libunwind@1.6.2%gcc@11.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[e]  w2qwypv      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
[+]  gzz6bcv      ^papi@7.1.0%gcc@11.4.0~cuda~debug+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools build_system=autotools patches=48cb202 arch=linux-ubuntu22.04-x86_64
[+]  shf7okb      ^xerces-c@3.2.5%gcc@11.4.0 build_system=autotools cxxstd=default netaccessor=curl transcoder=iconv arch=linux-ubuntu22.04-x86_64
[+]  bqjvf6e          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  pz4ulyn              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7w2vrb7      ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  5gdypvk      ^yaml-cpp@0.7.0%gcc@11.4.0~ipo+pic+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  nsjxqfd      ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized legion+cuda
[+]  rfinzju  legion@24.03.0%gcc@11.4.0~bindings~bounds_checks+cuda~cuda_hijack~cuda_unsupported_compiler~fortran~hdf5~hwloc~ipo~kokkos+libdl~openmp~papi~privilege_checks~prof~python~redop_complex~rocm~shared~spy+zlib build_system=cmake build_type=Release cuda_arch=70 cxxstd=11 generator=make max_dims=3 max_fields=512 max_num_nodes=1024 network=none output_level=warning arch=linux-ubuntu22.04-x86_64
[+]  3gq4owh      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  bqjvf6e          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  pz4ulyn              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ms4sbsh              ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  5bui7u7                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  fqkbmyz                  ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  y2dkgvn                      ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  mvv5tmf                      ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ppgdy35                          ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  vn2i3ot                              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  xc5bypn                      ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  fl4uzzk                          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  xbzeeoo              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7a4mbz3          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[e]  x7rtpp3      ^cuda@12.2.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  nsjxqfd      ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized papi+cuda
[+]  aqrtxaa  papi@7.1.0%gcc@11.4.0+cuda~debug+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools build_system=autotools patches=48cb202 arch=linux-ubuntu22.04-x86_64
[e]  x7rtpp3      ^cuda@12.2.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64

==> Concretized tau+cuda+mpi+syscall
[+]  h7dgidk  tau@2.33.2%gcc@11.4.0~adios2+binutils~comm~craycnl+cuda~disable-no-pie~dyninst+elf+fortran~gasnet+io~level_zero+libdwarf+libunwind~likwid+mpi~ompt~opari~opencl~openmp+otf2+papi+pdt~phase~ppc64le~profileparam+pthreads~python~rocm~rocprofiler~roctracer~scorep~shmem~sqlite+syscall~x86_64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  oo2xn25      ^binutils@2.42%gcc@11.4.0~gas+gold~gprofng+headers~interwork+ld+libiberty~lto~nls~pgo+plugins build_system=autotools compress_debug_sections=zlib libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  ppgdy35          ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm          ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  xbzeeoo          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4braecu          ^zstd@1.5.6%gcc@11.4.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu22.04-x86_64
[e]  x7rtpp3      ^cuda@12.2.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  3or3mdf      ^elfutils@0.190%gcc@11.4.0~debuginfod+exeprefix~nls build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mvv5tmf          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  vn2i3ot          ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  n6zngvc          ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  plq2poo              ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7w2vrb7          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  mwjijcz      ^hwloc@2.9.1%gcc@11.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
