==> Starting concretization pool with 48 processes
==> Environment concretized in 248.88 seconds
==> Concretized adios
[+]  shamoia  adios@1.13.1%oneapi@2024.0.2+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme          ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  gcbsdln          ^expat@2.6.2%oneapi@2024.0.2+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  za2tcq3              ^libbsd@0.12.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  2lxp5ks                  ^libmd@1.0.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5          ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  gjifxyt          ^gettext@0.22.4%oneapi@2024.0.2+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tgjrkey              ^libxml2@2.10.3%oneapi@2024.0.2+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  2ltggq5              ^tar@1.34%oneapi@2024.0.2 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  chdtgfz                  ^pigz@2.8%oneapi@2024.0.2 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  6nfc7tz          ^libffi@3.4.6%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nuuy6h4          ^libxcrypt@4.4.35%oneapi@2024.0.2~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56          ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5              ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ua57skc          ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  scbrrsj          ^sqlite@3.43.2%oneapi@2024.0.2+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nk7ydiv          ^util-linux-uuid@2.38.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  36cbr64          ^xz@5.4.6%oneapi@2024.0.2+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  mmn3qaa      ^sz@1.4.12.3%oneapi@2024.0.2~fortran~hdf5~netcdf~pastri~python~random_access+shared~stats~time_compression build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  jg7qjvx      ^zfp@0.5.5%oneapi@2024.0.2~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway+utilities bsws=64 build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  ypemcku      ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized aml
[+]  5lvq32o  aml@0.2.1%oneapi@2024.0.2~cuda~hip+hwloc~opencl~ze build_system=autotools hip-platform=none arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6ii2fwq      ^hwloc@2.9.1%oneapi@2024.0.2~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  zxupvhj          ^libpciaccess@0.17%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  if4y4n2              ^util-macros@1.19.3%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tgjrkey          ^libxml2@2.10.3%oneapi@2024.0.2+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  36cbr64              ^xz@5.4.6%oneapi@2024.0.2+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  ypemcku              ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  5akqs3w      ^numactl@2.0.14%oneapi@2024.0.2 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu22.04-x86_64
[+]  yhdyvto          ^autoconf@2.72%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz              ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu                  ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme                  ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5                  ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp                      ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  mcpmkq5          ^automake@1.16.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5a7ydse          ^libtool@2.4.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s4zav25              ^findutils@4.9.0%oneapi@2024.0.2 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  wdc4qnd          ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  7akrhou              ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  fcw37kn              ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ua57skc      ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized amrex
[+]  qmndw2u  amrex@24.04%oneapi@2024.0.2~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools~rocm~shared~sundials~sycl~tiny_profile build_system=cmake build_type=Release dimensions=1,2,3 generator=make precision=double arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56              ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7akrhou                          ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp                          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  ua57skc              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64

==> Concretized arborx
[+]  l4mrfp3  arborx@1.6%oneapi@2024.0.2~cuda~ipo+mpi~openmp~rocm+serial~sycl~trilinos build_system=cmake build_type=Release cxxstd=17 generator=make arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56              ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7akrhou                          ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp                          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  ua57skc              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  orzsyju      ^kokkos@4.3.00%oneapi@2024.0.2~aggressive_vectorization~compiler_warnings~cuda~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic~rocm+serial+shared~sycl~tests~threads~tuning~wrapper build_system=cmake build_type=Release cxxstd=17 generator=make intel_gpu_arch=none arch=linux-ubuntu22.04-x86_64

==> Concretized argobots
[+]  fxnzhg4  argobots@1.2%oneapi@2024.0.2~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64

==> Concretized axom
[+]  ft6incd  axom@0.9.0%oneapi@2024.0.2+cpp14~cuda~devtools+examples+fortran+hdf5~ipo+lua~mfem+mpi+openmp~python+raja~rocm~scr+shared+tools+umpire build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  yh7jwsk      ^blt@0.6.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56              ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7akrhou                          ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  3xezs34      ^conduit@0.9.1%oneapi@2024.0.2~adios+blt_find_mpi~caliper~doc~doxygen+examples+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test+utilities~zfp build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  5q3v2j6          ^metis@5.1.0%oneapi@2024.0.2~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903 arch=linux-ubuntu22.04-x86_64
[+]  xwqtxwt          ^parmetis@4.0.3%oneapi@2024.0.2~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ltzsc6w      ^hdf5@1.8.23%gcc@11.4.0~cxx+fortran+hl~ipo+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ua57skc          ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6ghwuad      ^lua@5.4.6%oneapi@2024.0.2~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  4suydph          ^unzip@6.0%gcc@11.4.0 build_system=makefile patches=f6f6236 arch=linux-ubuntu22.04-x86_64
[+]  dzi7ob6      ^raja@2024.02.0%oneapi@2024.0.2~cuda~desul+examples+exercises~ipo~omptask+openmp+plugins~rocm~run-all-tests~shared~tests~vectorization build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  cuev5z4          ^camp@2024.02.0%oneapi@2024.0.2~cuda~ipo+openmp~rocm~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  ec2lamb      ^umpire@2024.02.0%oneapi@2024.0.2~asan~backtrace+c~cuda~dev_benchmarks~device_alloc~deviceconst~examples~fortran~ipc_shmem~ipo+mpi~numa+openmp~openmp_target~rocm~sanitizer_tests+shared~sqlite_experimental~tools~werror build_system=cmake build_type=Release generator=make tests=none arch=linux-ubuntu22.04-x86_64
[+]  es6yrtp          ^fmt@10.2.1%oneapi@2024.0.2~ipo+pic~shared build_system=cmake build_type=Release cxxstd=11 generator=make arch=linux-ubuntu22.04-x86_64

==> Concretized bolt
[+]  vtlney7  bolt@2.0%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  fxnzhg4      ^argobots@1.2%oneapi@2024.0.2~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu22.04-x86_64
[+]  yhdyvto      ^autoconf@2.72%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wdc4qnd          ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  7akrhou              ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm                  ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  fcw37kn              ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz          ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu              ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme              ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5              ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp                  ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  mcpmkq5      ^automake@1.16.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56              ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ua57skc              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  5a7ydse      ^libtool@2.4.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s4zav25          ^findutils@4.9.0%oneapi@2024.0.2 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64

==> Concretized boost
